,Character,Unicode
5798,廨,5EE8
5799,廥,5EE5
5800,廮,5EEE
5801,廯,5EEF
5802,廱,5EF1
5803,蠯,882F
5804,廾,5EFE
5805,异,5F02
5806,弅,5F05
5807,弇,5F07
5808,弋,5F0B
5809,弚,5F1A
5810,弝,5F1D
5811,弨,5F28
5812,弢,5F22
5813,弣,5F23
5814,弤,5F24
5815,弮,5F2E
5816,弳,5F33
5817,弶,5F36
5818,弸,5F38
5819,彀,5F40
5820,彄,5F44
5821,彃,5F43
5822,彉,5F49
5823,彊,5F4A
5824,彋,5F4B
5825,彏,5F4F
5826,彔,5F54
5827,彖,5F56
5828,彘,5F58
5829,彧,5F67
5830,彯,5F6F
5831,彳,5F73
5832,彴,5F74
5833,彸,5F78
5834,徂,5F82
5835,彾,5F7E
5836,徉,5F89
5837,徠,5FA0
5838,徛,5F9B
5839,徜,5F9C
5840,徦,5FA6
5841,徥,5FA5
5842,徯,5FAF
5843,徭,5FAD
5844,徲,5FB2
5845,徼,5FBC
5846,徾,5FBE
5847,徿,5FBF
5848,忀,5FC0
5849,忁,5FC1
5850,忉,5FC9
5851,忔,5FD4
5852,忕,5FD5
5853,忒,5FD2
5854,忑,5FD1
5855,忐,5FD0
5856,忭,5FED
5857,忨,5FE8
5858,忮,5FEE
5859,忳,5FF3
5860,忸,5FF8
5861,忡,5FE1
5862,忤,5FE4
5863,忣,5FE3
5864,忺,5FFA
5865,忯,5FEF
5866,忪,5FEA
5867,忷,5FF7
5868,忻,5FFB
5869,忞,5FDE
5870,忥,5FE5
5871,怭,602D
5872,怦,6026
5873,怙,6019
5874,怲,6032
5875,怋,600B
5876,怴,6034
5877,怩,6029
5878,怫,602B
5879,怊,600A
5880,怗,6017
5881,怳,6033
5882,怛,601B
5883,怚,601A
5884,怞,601E
5885,怬,602C
5886,怢,6022
5887,怍,600D
5888,怐,6010
5889,怮,602E
5890,怓,6013
5891,怷,6037
5892,怹,6039
5893,恔,6054
5894,恲,6072
5895,恞,605E
5896,恅,6045
5897,恓,6053
5898,恇,6047
5899,恉,6049
5900,恛,605B
5901,恌,604C
5902,恀,6040
5903,恂,6042
5904,恟,605F
5905,恝,605D
5906,恚,605A
5907,恧,6067
5908,恁,6041
5909,悢,60A2
5910,悈,6088
5911,悀,6080
5912,悒,6092
5913,悁,6081
5914,悝,609D
5915,悃,6083
5916,悕,6095
5917,悛,609B
5918,悗,6097
5919,悇,6087
5920,悊,608A
5921,悐,6090
5922,悆,6086
5923,惇,60C7
5924,悾,60BE
5925,悰,60B0
5926,悺,60BA
5927,惓,60D3
5928,惔,60D4
5929,惏,60CF
5930,惤,60E4
5931,惙,60D9
5932,惝,60DD
5933,惈,60C8
5934,悱,60B1
5935,惛,60DB
5936,悷,60B7
5937,惉,60C9
5938,悹,60B9
5939,惌,60CC
5940,惢,60E2
5941,惎,60CE
5942,惄,60C4
5943,愔,6114
5944,惲,60F2
5945,愊,610A
5946,愖,6116
5947,愅,6105
5948,惵,60F5
5949,愓,6113
5950,愒,6112
5951,惸,60F8
5952,惼,60FC
5953,惾,60FE
5954,惷,60F7
5955,愍,610D
5956,愆,6106
5957,慉,6149
5958,慊,614A
5959,愫,612B
5960,慅,6145
5961,愶,6136
5962,愲,6132
5963,愷,6137
5964,愮,612E
5965,慆,6146
5966,愯,612F
5967,愬,612C
5968,愨,6128
5969,慁,6141
5970,慞,615E
5971,慵,6175
5972,慱,6171
5973,慳,6173
5974,慒,6152
5975,慓,6153
5976,慲,6172
5977,慬,616C
5978,憀,6180
5979,慴,6174
5980,慔,6154
5981,慺,617A
5982,慛,615B
5983,慥,6165
5984,憋,618B
5985,憃,6183
5986,慹,6179
5987,憱,61B1
5988,憰,61B0
5989,憢,61A2
5990,憉,6189
5991,憛,619B
5992,憓,6193
5993,憯,61AF
5994,憭,61AD
5995,憟,619F
5996,憒,6192
5997,憪,61AA
5998,憡,61A1
5999,憍,618D
6000,憮,61AE
6001,憝,619D
6002,憨,61A8
6003,憖,6196
6004,懅,61C5
6005,憴,61B4
6006,懆,61C6
6007,懁,61C1
6008,懌,61CC
6009,憺,61BA
6010,憿,61BF
6011,憸,61B8
6012,懃,61C3
6013,懋,61CB
6014,憵,61B5
6015,憼,61BC
6016,懧,61E7
6017,懠,61E0
6018,懥,61E5
6019,懤,61E4
6020,懨,61E8
6021,懞,61DE
6022,懘,61D8
6023,懟,61DF
6024,懭,61ED
6025,懮,61EE
6026,懱,61F1
6027,懪,61EA
6028,懰,61F0
6029,懫,61EB
6030,懻,61FB
6031,懽,61FD
6032,戁,6201
6033,戃,6203
6034,戄,6204
6035,戇,6207
6036,戉,6209
6037,戔,6214
6038,戠,6220
6039,酨,9168
6040,戣,6223
6041,戥,6225
6042,戩,6229
6043,戧,6227
6044,戭,622D
6045,戺,623A
6046,戽,623D
6047,扂,6242
6048,扃,6243
6049,扆,6246
6050,扊,624A
6051,扑,6251
6052,扐,6250
6053,扜,625C
6054,扞,625E
6055,扤,6264
6056,扡,6261
6057,扦,6266
6058,扢,6262
6059,抃,6283
6060,抆,6286
6061,抌,628C
6062,抎,628E
6063,抏,628F
6064,抔,6294
6065,抇,6287
6066,扱,6271
6067,扻,627B
6068,扺,627A
6069,抭,62AD
6070,抴,62B4
6071,拑,62D1
6072,抾,62BE
6073,抪,62AA
6074,抶,62B6
6075,拊,62CA
6076,抮,62AE
6077,拏,62CF
6078,挍,630D
6079,挂,6302
6080,挋,630B
6081,拵,62F5
6082,挎,630E
6083,挃,6303
6084,拫,62EB
6085,拹,62F9
6086,挏,630F
6087,挌,630C
6088,拸,62F8
6089,拶,62F6
6090,挀,6300
6091,拲,62F2
6092,挐,6310
6093,捖,6356
6094,挬,632C
6095,捄,6344
6096,捅,6345
6097,挶,6336
6098,捃,6343
6099,揤,63E4
6100,捍,634D
6101,捌,634C
6102,挹,6339
6103,捋,634B
6104,捊,634A
6105,挼,633C
6106,挩,6329
6107,捁,6341
6108,挴,6334
6109,捘,6358
6110,捔,6354
6111,挲,6332
6112,捥,6365
6113,掊,638A
6114,掂,6382
6115,捽,637D
6116,掽,63BD
6117,掞,639E
6118,掭,63AD
6119,掝,639D
6120,掗,6397
6121,掫,63AB
6122,捺,637A
6123,掎,638E
6124,捯,636F
6125,掇,6387
6126,掐,6390
6127,据,636E
6128,掯,63AF
6129,捵,6375
6130,掜,639C
6131,捭,636D
6132,掮,63AE
6133,捼,637C
6134,掤,63A4
6135,挻,633B
6136,掰,63B0
6137,掔,6394
6138,掱,63B1
6139,揎,63CE
6140,揥,63E5
6141,揨,63E8
6142,揯,63EF
6143,揃,63C3
6144,撝,649D
6145,揳,63F3
6146,揊,63CA
6147,揠,63E0
6148,揶,63F6
6149,揕,63D5
6150,揲,63F2
6151,揵,63F5
6152,摡,6461
6153,揟,63DF
6154,揹,63F9
6155,掾,63BE
6156,揝,63DD
6157,揜,63DC
6158,揄,63C4
6159,揘,63D8
6160,揅,63C5
6161,揱,63F1
6162,揫,63EB
6163,搐,6410
6164,搒,6412
6165,搉,6409
6166,搠,6420
6167,搤,6424
6168,搳,6433
6169,搆,6406
6170,摃,6443
6171,搟,641F
6172,搕,6415
6173,搘,6418
6174,搹,6439
6175,搷,6437
6176,搢,6422
6177,搣,6423
6178,搌,640C
6179,搦,6426
6180,搰,6430
6181,搨,6428
6182,摁,6441
6183,搵,6435
6184,搯,642F
6185,搊,640A
6186,搚,641A
6187,摀,6440
6188,搥,6425
6189,搧,6427
6190,搋,640B
6191,搴,6434
6192,搫,642B
6193,摍,644D
6194,摛,645B
6195,摭,646D
6196,摝,645D
6197,摴,6474
6198,摶,6476
6199,摲,6472
6200,摳,6473
6201,摽,647D
6202,摵,6475
6203,摦,6466
6204,撦,64A6
6205,摎,644E
6206,撂,6482
6207,摞,645E
6208,摜,645C
6209,摋,644B
6210,摻,647B
6211,摓,6453
6212,摠,6460
6213,摐,6450
6214,摿,647F
6215,摮,646E
6216,摰,6470
6217,撙,6499
6218,撢,64A2
6219,撖,6496
6220,撠,64A0
6221,撅,6485
6222,撗,6497
6223,撜,649C
6224,撏,648F
6225,撋,648B
6226,撊,648A
6227,撌,648C
6228,撣,64A3
6229,撳,64B3
6230,撟,649F
6231,擗,64D7
6232,擖,64D6
6233,擐,64D0
6234,擏,64CF
6235,擉,64C9
6236,撾,64BE
6237,撽,64BD
6238,擯,64EF
6239,擩,64E9
6240,擣,64E3
6241,擫,64EB
6242,擢,64E2
6243,擭,64ED
6244,擤,64E4
6245,擨,64E8
6246,擿,64FF
6247,擷,64F7
6248,攄,6504
6249,擽,64FD
6250,擸,64F8
6251,攇,6507
6252,攐,6510
6253,攍,650D
6254,攉,6509
6255,攌,650C
6256,攗,6517
6257,攖,6516
6258,攕,6515
6259,攓,6513
6260,攛,651B
6261,攡,6521
6262,攠,6520
6263,攦,6526
6264,攢,6522
6265,攩,6529
6266,攭,652D
6267,攮,652E
6268,攲,6532
6269,攳,6533
6270,攷,6537
6271,攸,6538
6272,攽,653D
6273,敁,6541
6274,敉,6549
6275,敊,654A
6276,敆,6546
6277,敕,6555
6278,敔,6554
6279,敓,6553
6280,敧,6567
6281,敪,656A
6282,敤,6564
6283,敜,655C
6284,敯,656F
6285,敳,6573
6286,敶,6576
6287,敺,657A
6288,敹,6579
6289,敻,657B
6290,敿,657F
6291,斁,6581
6292,斀,6580
6293,斄,6584
6294,斌,658C
6295,斒,6592
6296,斔,6594
6297,斕,6595
6298,斖,6596
6299,斛,659B
6300,斝,659D
6301,斞,659E
6302,斠,65A0
6303,斨,65A8
6304,斪,65AA
6305,斮,65AE
6306,斲,65B2
6307,斶,65B6
6308,斻,65BB
6309,斿,65BF
6310,旆,65C6
6311,旃,65C3
6312,旄,65C4
6313,旂,65C2
6314,旍,65CD
6315,旐,65D0
6316,旒,65D2
6317,旓,65D3
6318,旚,65DA
6319,旛,65DB
6320,旞,65DE
6321,旝,65DD
6322,旟,65DF
6323,旯,65EF
6324,旮,65EE
6325,旰,65F0
6326,旴,65F4
6327,旳,65F3
6328,昉,6609
6329,旼,65FC
6330,昄,6604
6331,昒,6612
6332,昕,6615
6333,昈,6608
6334,旻,65FB
6335,昊,660A
6336,昃,6603
6337,昇,6607
6338,昶,6636
6339,昡,6621
6340,昲,6632
6341,昵,6635
6342,昜,661C
6343,昦,6626
6344,昢,6622
6345,昳,6633
6346,昫,662B
6347,昱,6631
6348,昺,663A
6349,昝,661D
6350,昴,6634
6351,晅,6645
6352,晊,664A
6353,晟,665F
6354,晇,6647
6355,晁,6641
6356,晥,6665
6357,晡,6661
6358,晛,665B
6359,晙,6659
6360,晞,665E
6361,晜,665C
6362,晢,6662
6363,晼,667C
6364,晾,667E
6365,晬,666C
6366,晻,667B
6367,暀,6680
6368,晷,6677
6369,暄,6684
6370,暆,6686
6371,暌,668C
6372,暕,6695
6373,暐,6690
6374,暘,6698
6375,暍,668D
6376,暋,668B
6377,暝,669D
6378,暡,66A1
6379,暠,66A0
6380,暵,66B5
6381,暱,66B1
6382,暰,66B0
6383,暩,66A9
6384,曈,66C8
6385,暾,66BE
6386,曀,66C0
6387,曊,66CA
6388,曄,66C4
6389,曋,66CB
6390,曇,66C7
6391,曏,66CF
6392,曒,66D2
6393,曜,66DC
6394,曚,66DA
6395,曛,66DB
6396,曨,66E8
6397,曣,66E3
6398,曩,66E9
6399,曭,66ED
6400,曮,66EE
6401,曶,66F6
6402,朁,6701
6403,朅,6705
6404,朄,6704
6405,朏,670F
6406,朐,6710
6407,朒,6712
6408,朓,6713
6409,朘,6718
6410,朢,6722
6411,朣,6723
6412,朾,673E
6413,朹,6739
6414,朸,6738
6415,朻,673B
6416,机,673A
6417,朿,673F
6418,朼,673C
6419,杆,6746
6420,杅,6745
6421,杇,6747
6422,杠,6760
6423,杙,6759
6424,杕,6755
6425,杌,674C
6426,杈,6748
6427,杝,675D
6428,杓,6753
6429,杗,6757
6430,枓,6793
6431,枅,6785
6432,杬,676C
6433,枎,678E
6434,枒,6792
6435,杶,6776
6436,杼,677C
6437,杻,677B
6438,杪,676A
6439,枘,6798
6440,枆,6786
6441,构,6784
6442,杴,6774
6443,枍,678D
6444,枌,678C
6445,杲,6772
6446,柁,67C1
6447,柲,67F2
6448,柈,67C8
6449,枰,67B0
6450,枺,67BA
6451,柜,67DC
6452,枻,67BB
6453,柸,67F8
6454,柘,67D8
6455,柀,67C0
6456,枷,67B7
6457,柅,67C5
6458,柫,67EB
6459,柤,67E4
6460,柟,67DF
6461,枵,67B5
6462,柙,67D9
6463,柍,67CD
6464,枳,67B3
6465,柷,67F7
6466,柶,67F6
6467,柮,67EE
6468,柣,67E3
6469,柂,67C2
6470,枹,67B9
6471,柎,67CE
6472,柢,67E2
6473,柝,67DD
6474,柧,67E7
6475,柒,67D2
6476,柰,67F0
6477,枲,67B2
6478,栟,681F
6479,栚,681A
6480,桉,6849
6481,栲,6832
6482,栳,6833
6483,栻,683B
6484,桋,684B
6485,桏,684F
6486,栖,6816
6487,栱,6831
6488,栜,681C
6489,栵,6835
6490,栫,682B
6491,栭,682D
6492,栯,682F
6493,桎,684E
6494,桄,6844
6495,栴,6834
6496,栝,681D
6497,栘,6818
6498,栒,6812
6499,桁,6841
6500,栔,6814
6501,梡,68A1
6502,桹,6879
6503,梂,6882
6504,梇,6887
6505,梐,6890
6506,梜,689C
6507,桭,686D
6508,桮,686E
6509,梮,68AE
6510,梫,68AB
6511,楖,6956
6512,桯,686F
6513,梣,68A3
6514,梬,68AC
6515,梩,68A9
6516,桵,6875
6517,桴,6874
6518,梲,68B2
6519,梏,688F
6520,桷,6877
6521,梒,6892
6522,桼,687C
6523,椌,690C
6524,棓,68D3
6525,椄,6904
6526,棜,68DC
6527,椪,692A
6528,棬,68EC
6529,棪,68EA
6530,棱,68F1
6531,楮,696E
6532,椏,690F
6533,棖,68D6
6534,棷,68F7
6535,棫,68EB
6536,棤,68E4
6537,棶,68F6
6538,椓,6913
6539,椐,6910
6540,棳,68F3
6541,棡,68E1
6542,椇,6907
6543,棌,68CC
6544,椈,6908
6545,楰,6970
6546,梴,68B4
6547,椑,6911
6548,棯,68EF
6549,棆,68C6
6550,椔,6914
6551,棸,68F8
6552,棐,68D0
6553,棽,68FD
6554,棼,68FC
6555,棻,68FB
6556,棨,68E8
6557,楦,6966
6558,楟,695F
6559,椸,6938
6560,楎,694E
6561,楢,6962
6562,楱,6971
6563,椿,693F
6564,楅,6945
6565,楝,695D
6566,楪,696A
6567,椹,6939
6568,楂,6942
6569,楗,6957
6570,楣,6963
6571,楙,6959
6572,楺,697A
6573,楈,6948
6574,楛,695B
6575,楉,6949
6576,椵,6935
6577,楬,696C
6578,椳,6933
6579,椽,693D
6580,楥,6965
6581,棰,68F0
6582,楸,6978
6583,椴,6934
6584,楩,6969
6585,楀,6940
6586,楯,696F
6587,楄,6944
6588,楶,6976
6589,㮣,3BA3
6590,楘,6958
6591,榱,69B1
6592,榶,69B6
6593,槉,69C9
6594,榠,69A0
6595,槎,69CE
6596,榖,6996
6597,榰,69B0
6598,榬,69AC
6599,榼,69BC
6600,榑,6991
6601,榙,6999
6602,榎,698E
6603,榧,69A7
6604,榍,698D
6605,榩,69A9
6606,榾,69BE
6607,榯,69AF
6608,榿,69BF
6609,槄,69C4
6610,榽,69BD
6611,榤,69A4
6612,槔,69D4
6613,榦,69A6
6614,榹,69B9
6615,槊,69CA
6616,槃,69C3
6617,樀,6A00
6618,樆,6A06
6619,樗,6A17
6620,槥,69E5
6621,槸,69F8
6622,樕,6A15
6623,槱,69F1
6624,槤,69E4
6625,樠,6A20
6626,槿,69FF
6627,槬,69EC
6628,槭,69ED
6629,槢,69E2
6630,樛,6A1B
6631,樝,6A1D
6632,槾,69FE
6633,樧,6A27
6634,槲,69F2
6635,槮,69EE
6636,樔,6A14
6637,槷,69F7
6638,槧,69E7
6639,橀,6A40
6640,樴,6A34
6641,橦,6A66
6642,橉,6A49
6643,橧,6A67
6644,樲,6A32
6645,橈,6A48
6646,橨,6A68
6647,樾,6A3E
6648,橝,6A5D
6649,橭,6A6D
6650,橶,6A76
6651,橛,6A5B
6652,橑,6A51
6653,樨,6A28
6654,橚,6A5A
6655,樻,6A3B
6656,樿,6A3F
6657,橁,6A41
6658,橪,6A6A
6659,橤,6A64
6660,橐,6A50
6661,檍,6A8D
6662,檖,6A96
6663,檁,6A81
6664,檥,6AA5
6665,檉,6A89
6666,檟,6A9F
6667,檣,6AA3
6668,橾,6A7E
6669,檗,6A97
6670,檛,6A9B
6671,檡,6AA1
6672,檞,6A9E
6673,檐,6A90
6674,檇,6A87
6675,檓,6A93
6676,檎,6A8E
6677,檕,6A95
6678,檃,6A83
6679,檠,6AA0
6680,櫅,6AC5
6681,檹,6AB9
6682,檽,6ABD
6683,檮,6AAE
6684,檯,6AAF
6685,櫡,6AE1
6686,櫆,6AC6
6687,櫧,6AE7
6688,櫠,6AE0
6689,櫌,6ACC
6690,櫑,6AD1
6691,櫙,6AD9
6692,櫋,6ACB
6693,櫟,6ADF
6694,櫜,6ADC
6695,櫐,6AD0
6696,櫫,6AEB
6697,櫳,6AF3
6698,櫬,6AEC
6699,櫰,6AF0
6700,櫪,6AEA
6701,櫨,6AE8
6702,櫹,6AF9
6703,櫱,6AF1
6704,櫺,6AFA
6705,欂,6B02
6706,櫸,6AF8
6707,櫼,6AFC
6708,欃,6B03
6709,欋,6B0B
6710,欈,6B08
6711,欐,6B10
6712,欑,6B11
6713,欒,6B12
6714,欘,6B18
6715,欥,6B25
6716,欨,6B28
6717,欴,6B34
6718,欬,6B2C
6719,欯,6B2F
6720,欭,6B2D
6721,欱,6B31
6722,欶,6B36
6723,欳,6B33
6724,欷,6B37
6725,欸,6B38
6726,欹,6B39
6727,欻,6B3B
6728,欿,6B3F
6729,歆,6B46
6730,歅,6B45
6731,歃,6B43
6732,歂,6B42
6733,歈,6B48
6734,歊,6B4A
6735,歍,6B4D
6736,歋,6B4B
6737,歎,6B4E
6738,歕,6B55
6739,歔,6B54
6740,歜,6B5C
6741,歛,6B5B
6742,歠,6B60
6743,歭,6B6D
6744,殀,6B80
6745,歾,6B7E
6746,殂,6B82
6747,殄,6B84
6748,肂,8082
6749,殈,6B88
6750,殑,6B91
6751,殏,6B8F
6752,殍,6B8D
6753,殔,6B94
6754,殗,6B97
6755,殙,6B99
6756,殛,6B9B
6757,殞,6B9E
6758,殟,6B9F
6759,殠,6BA0
6760,殥,6BA5
6761,殣,6BA3
6762,殢,6BA2
6763,殦,6BA6
6764,殧,6BA7
6765,殪,6BAA
6766,殫,6BAB
6767,殭,6BAD
6768,殰,6BB0
6769,殳,6BB3
6770,殶,6BB6
6771,殽,6BBD
6772,毃,6BC3
6773,毄,6BC4
6774,毈,6BC8
6775,毇,6BC7
6776,毉,6BC9
6777,毊,6BCA
6778,毌,6BCC
6779,毐,6BD0
6780,毖,6BD6
6781,毘,6BD8
6782,毚,6BDA
6783,毞,6BDE
6784,毦,6BE6
6785,毤,6BE4
6786,毨,6BE8
6787,毣,6BE3
6788,毬,6BEC
6789,毰,6BF0
6790,毲,6BF2
6791,毳,6BF3
6792,毻,6BFB
6793,毼,6BFC
6794,毹,6BF9
6795,毾,6BFE
6796,氁,6C01
6797,氀,6C00
6798,毿,6BFF
6799,氂,6C02
6800,氄,6C04
6801,氅,6C05
6802,氈,6C08
6803,氍,6C0D
6804,气,6C14
6805,氕,6C15
6806,氘,6C18
6807,氙,6C19
6808,氚,6C1A
6809,氠,6C20
6810,氪,6C2A
6811,氰,6C30
6812,氬,6C2C
6813,氶,6C36
6814,汃,6C43
6815,氿,6C3F
6816,汆,6C46
6817,汒,6C52
6818,污,6C61
6819,汜,6C5C
6820,汏,6C4F
6821,汊,6C4A
6822,汛,6C5B
6823,汍,6C4D
6824,汔,6C54
6825,汎,6C4E
6826,汋,6C4B
6827,汴,6C74
6828,沆,6C86
6829,汸,6C78
6830,汶,6C76
6831,汧,6C67
6832,汫,6C6B
6833,沄,6C84
6834,沍,6C8D
6835,沋,6C8B
6836,沏,6C8F
6837,沔,6C94
6838,沘,6C98
6839,汱,6C71
6840,汯,6C6F
6841,汩,6C69
6842,沚,6C9A
6843,汭,6C6D
6844,沇,6C87
6845,沕,6C95
6846,沜,6C9C
6847,汦,6C66
6848,沂,6C82
6849,汳,6C73
6850,沓,6C93
6851,泬,6CEC
6852,泫,6CEB
6853,泮,6CEE
6854,泙,6CD9
6855,沶,6CB6
6856,沬,6CAC
6857,泔,6CD4
6858,沭,6CAD
6859,泧,6CE7
6860,沷,6CB7
6861,泯,6CEF
6862,泐,6CD0
6863,泂,6CC2
6864,沺,6CBA
6865,泃,6CC3
6866,泆,6CC6
6867,泭,6CED
6868,泜,6CDC
6869,泲,6CF2
6870,泒,6CD2
6871,泖,6CD6
6872,泝,6CDD
6873,泠,6CE0
6874,沴,6CB4
6875,泵,6CF5
6876,洨,6D28
6877,洴,6D34
6878,洭,6D2D
6879,洟,6D1F
6880,洹,6D39
6881,洼,6D3C
6882,洿,6D3F
6883,洒,6D12
6884,洧,6D27
6885,洊,6D0A
6886,泚,6CDA
6887,洸,6D38
6888,洳,6D33
6889,洩,6D29
6890,洄,6D04
6891,洮,6D2E
6892,洙,6D19
6893,洺,6D3A
6894,洵,6D35
6895,洚,6D1A
6896,洎,6D0E
6897,洫,6D2B
6898,洑,6D11
6899,洀,6D00
6900,浺,6D7A
6901,浣,6D63
6902,浤,6D64
6903,浶,6D76
6904,洍,6D0D
6905,涌,6D8C
6906,浡,6D61
6907,涒,6D92
6908,浘,6D58
6909,浢,6D62
6910,浭,6D6D
6911,浯,6D6F
6912,涑,6D91
6913,涍,6D8D
6914,涊,6D8A
6915,淯,6DEF
6916,浹,6D79
6917,涅,6D85
6918,浿,6D7F
6919,涆,6D86
6920,浥,6D65
6921,浞,6D5E
6922,浧,6D67
6923,涔,6D94
6924,浠,6D60
6925,涗,6D97
6926,浰,6D70
6927,浼,6D7C
6928,浟,6D5F
6929,涂,6D82
6930,涘,6D98
6931,淀,6DC0
6932,涫,6DAB
6933,涴,6DB4
6934,涳,6DB3
6935,涪,6DAA
6936,淬,6DEC
6937,湴,6E74
6938,涬,6DAC
6939,淩,6DE9
6940,淢,6DE2
6941,涷,6DB7
6942,淶,6DF6
6943,淔,6DD4
6944,涿,6DBF
6945,渀,6E00
6946,淈,6DC8
6947,淠,6DE0
6948,淟,6DDF
6949,淖,6DD6
6950,涾,6DBE
6951,淥,6DE5
6952,淜,6DDC
6953,淝,6DDD
6954,淛,6DDB
6955,淴,6DF4
6956,淊,6DCA
6957,涽,6DBD
6958,淭,6DED
6959,淰,6DF0
6960,淦,6DE6
6961,淼,6DFC
6962,湆,6E46
6963,湇,6E47
6964,渟,6E1F
6965,湉,6E49
6966,溈,6E88
6967,渼,6E3C
6968,渽,6E3D
6969,湅,6E45
6970,湢,6E62
6971,渫,6E2B
6972,渿,6E3F
6973,湁,6E41
6974,湝,6E5D
6975,湳,6E73
6976,湎,6E4E
6977,渜,6E1C
6978,渳,6E33
6979,湣,6E63
6980,湄,6E44
6981,湋,6E4B
6982,湀,6E40
6983,湑,6E51
6984,渻,6E3B
6985,渃,6E03
6986,渮,6E2E
6987,湞,6E5E
6988,湨,6E68
6989,湜,6E5C
6990,湡,6E61
6991,渱,6E31
6992,渨,6E28
6993,湠,6E60
6994,湲,6E72
6995,湱,6E71
6996,湩,6E69
6997,湫,6E6B
6998,渹,6E39
6999,渢,6E22
7000,湟,6E5F
7001,渰,6E30
7002,湓,6E53
7003,溛,6E9B
7004,滖,6ED6
7005,滈,6EC8
7006,溏,6E8F
7007,滀,6EC0
7008,溟,6E9F
7009,溓,6E93
7010,溔,6E94
7011,溠,6EA0
7012,溱,6EB1
7013,溹,6EB9
7014,滆,6EC6
7015,滒,6ED2
7016,溧,6EA7
7017,溽,6EBD
7018,滁,6EC1
7019,溞,6E9E
7020,滉,6EC9
7021,溷,6EB7
7022,溰,6EB0
7023,滍,6ECD
7024,溦,6EA6
7025,滏,6ECF
7026,溲,6EB2
7027,溴,6EB4
7028,溾,6EBE
7029,滃,6EC3
7030,滜,6EDC
7031,滎,6ECE
7032,滕,6ED5
7033,滵,6EF5
7034,滱,6EF1
7035,漃,6F03
7036,漥,6F25
7037,滸,6EF8
7038,漷,6F37
7039,滻,6EFB
7040,漮,6F2E
7041,漉,6F09
7042,潎,6F4E
7043,漙,6F19
7044,漚,6F1A
7045,漧,6F27
7046,漘,6F18
7047,漻,6F3B
7048,漒,6F12
7049,滭,6EED
7050,漊,6F0A
7051,漶,6F36
7052,潳,6F73
7053,滹,6EF9
7054,滮,6EEE
7055,漭,6F2D
7056,滷,6EF7
7057,潀,6F40
7058,漰,6F30
7059,漼,6F3C
7060,漵,6F35
7061,滫,6EEB
7062,漇,6F07
7063,漎,6F0E
7064,潃,6F43
7065,漅,6F05
7066,漦,6F26
7067,潁,6F41
7068,潾,6F7E
7069,澇,6F87
7070,濆,6FC6
7071,澒,6F92
7072,澍,6F8D
7073,澉,6F89
7074,澌,6F8C
7075,潢,6F62
7076,潏,6F4F
7077,澅,6F85
7078,潯,6F6F
7079,潚,6F5A
7080,潠,6F60
7081,澖,6F96
7082,潶,6F76
7083,潬,6F6C
7084,澂,6F82
7085,潕,6F55
7086,潲,6F72
7087,潒,6F52
7088,潐,6F50
7089,潗,6F57
7090,潟,6F5F
7091,澔,6F94
7092,澓,6F93
7093,潝,6F5D
7094,澶,6FB6
7095,澭,6FAD
7096,濋,6FCB
7097,澣,6FA3
7098,濇,6FC7
7099,澦,6FA6
7100,澼,6FBC
7101,濎,6FCE
7102,濈,6FC8
7103,澠,6FA0
7104,潞,6F5E
7105,濄,6FC4
7106,澽,6FBD
7107,澞,6F9E
7108,濊,6FCA
7109,澴,6FB4
7110,澨,6FA8
7111,瀄,7004
7112,澥,6FA5
7113,澮,6FAE
7114,濌,6FCC
7115,澩,6FA9
7116,濴,6FF4
7117,濔,6FD4
7118,濣,6FE3
7119,濜,6FDC
7120,濭,6FED
7121,濩,6FE9
7122,濕,6FD5
7123,濧,6FE7
7124,濦,6FE6
7125,濞,6FDE
7126,濮,6FEE
7127,濰,6FF0
7128,瀇,7007
7129,瀌,700C
7130,瀍,700D
7131,瀁,7001
7132,瀅,7005
7133,瀔,7014
7134,瀎,700E
7135,濿,6FFF
7136,瀀,7000
7137,濻,6FFB
7138,瀦,7026
7139,濼,6FFC
7140,瀙,7019
7141,瀧,7027
7142,瀠,7020
7143,瀖,7016
7144,瀫,702B
7145,瀡,7021
7146,瀢,7022
7147,瀘,7018
7148,瀣,7023
7149,瀩,7029
7150,瀼,703C
7151,瀵,7035
7152,瀯,702F
7153,瀷,7037
7154,瀴,7034
7155,瀱,7031
7156,灂,7042
7157,瀸,7038
7158,瀿,703F
7159,瀺,703A
7160,瀲,7032
7161,瀹,7039
7162,灃,7043
7163,灄,7044
7164,灊,704A
7165,灈,7048
7166,灉,7049
7167,灕,7055
7168,灖,7056
7169,灗,7057
7170,灛,705B
7171,灞,705E
7172,灟,705F
7173,灡,7061
7174,灝,705D
7175,灨,7068
7176,灩,7069
7177,灪,706A
7178,炔,7094
7179,炘,7098
7180,炅,7085
7181,炷,70B7
7182,炤,70A4
7183,炟,709F
7184,炾,70BE
7185,炱,70B1
7186,炰,70B0
7187,烜,70DC
7188,烓,70D3
7189,烑,70D1
7190,烝,70DD
7191,烋,70CB
7192,缹,7F39
7193,烺,70FA
7194,焍,710D
7195,烷,70F7
7196,焗,7117
7197,烴,70F4
7198,焌,710C
7199,烯,70EF
7200,烰,70F0
7201,焄,7104
7202,焠,7120
7203,焞,711E
7204,焯,712F
7205,焜,711C
7206,烻,70FB
7207,焮,712E
7208,焱,7131
7209,焣,7123
7210,煇,7147
